Kecamatan,Kelurahan,Goldar A,Goldar B,Goldar AB,Goldar O,Goldar A+,Goldar A-,Goldar B+,Goldar B-,Goldar AB+,Goldar AB-,Goldar O+,Goldar O-,Goldar Tidak Diketahui
Andir,Campaka,1944,1554,797,2897,13,0,16,0,8,0,11,7,11036
Andir,Ciroyom,1792,1166,609,2245,17,1,13,2,9,2,12,16,13995
Andir,Dungus Cariang,1978,1545,778,2810,29,1,11,1,8,3,15,9,11579
Andir,Garuda,1367,1127,589,1880,13,0,9,1,6,0,12,0,5705
Andir,Kebon Jeruk,1630,874,466,1802,20,0,13,0,9,0,8,4,6798
Andir,Maleber,2233,1576,767,3138,25,1,19,0,8,2,8,7,12332
Antapani,Antapani Kidul,5035,4652,1930,7055,115,8,107,14,71,15,105,30,6189
Antapani,Antapani Kulon,1978,1724,745,2672,38,1,30,3,18,3,32,10,3659
Antapani,Antapani Tengah,4746,4090,1721,5988,84,4,94,10,60,11,97,15,6761
Antapani,Antapani Wetan,3826,2863,1262,4474,75,1,67,6,57,1,98,15,6152
Arcamanik,Cisaranten Bina Harapan,1969,1290,741,2440,9,0,29,2,15,6,24,11,5531
Arcamanik,Cisaranten Kulon,3893,2741,1444,4855,51,7,76,2,40,8,60,22,10405
Arcamanik,Sindanglaya/Cisantren Endah,3379,2325,1090,3487,42,1,40,1,20,4,21,10,9202
Arcamanik,Sukamiskin,3924,3563,1451,5481,77,4,71,7,59,10,61,10,6902
Astana Anyar,Cibadak,1410,1238,794,2533,17,0,20,3,11,6,24,1,7325
Astana Anyar,Karanganyar,772,725,251,1346,14,0,11,0,4,2,6,4,3612
Astana Anyar,Karasak,1642,1381,849,2604,21,0,13,2,9,7,8,6,7108
Astana Anyar,Nyengseret,1306,1155,668,2294,8,3,16,11,16,6,14,9,6742
Astana Anyar,Panjunan,691,552,306,1346,9,1,8,0,3,1,3,4,4707
Astana Anyar,Pelindung Hewan,1825,1568,825,3282,24,0,19,1,12,4,18,9,12804
Babakan Ciparay,Babakan,3277,1163,696,2362,23,1,19,0,10,5,8,15,22674
Babakan Ciparay,Babakan Ciparay,3400,1303,865,2703,31,2,27,3,8,11,17,29,24526
Babakan Ciparay,Cirangrang,1310,546,324,1042,12,2,17,0,8,5,8,19,8052
Babakan Ciparay,Margahayu Utara,2930,1360,744,2571,26,0,18,0,13,7,19,20,14625
Babakan Ciparay,Margasuka,1147,441,356,1006,14,2,9,0,2,2,10,7,8912
Babakan Ciparay,Sukahaji,3348,1071,657,2289,21,0,13,3,6,3,18,20,23161
Bandung Kidul,Batununggal,2941,2447,1094,4073,31,3,30,2,17,8,26,12,8535
Bandung Kidul,Kujangsari,2533,1877,879,3436,29,3,27,2,18,4,31,19,13024
Bandung Kidul,Mengger,1495,1130,492,2064,19,2,18,5,11,1,25,7,5650
Bandung Kidul,Wates,997,725,506,1567,6,1,5,0,4,1,5,6,4286
Bandung Kulon,Caringin,1065,1118,410,1588,19,1,24,0,10,2,21,4,5115
Bandung Kulon,Cibuntu,2117,1934,1010,3329,40,4,37,1,19,5,35,10,9885
Bandung Kulon,Cigondewah Kaler,2518,1808,806,2226,59,3,34,1,22,3,42,13,12030
Bandung Kulon,Cigondewah Kidul,1045,882,295,1186,13,1,10,1,8,3,22,3,5636
Bandung Kulon,Cigondewah Rahayu,1105,941,430,1333,17,0,18,2,14,1,17,3,6372
Bandung Kulon,Cijerah,2801,2873,1209,4038,63,5,29,1,26,4,56,4,13043
Bandung Kulon,Gempolsari,2806,2954,1196,4190,79,1,56,2,14,9,51,14,10071
Bandung Kulon,Warung Muncang,2390,2209,937,3342,32,2,22,2,6,2,17,6,11987
Bandung Wetan,Cihapit,722,701,254,1061,10,1,22,1,12,2,17,0,1359
Bandung Wetan,Citarum,409,379,150,570,10,0,15,0,13,0,6,0,691
Bandung Wetan,Tamansari,3332,2246,1337,3981,36,0,42,4,28,3,31,18,11556
